MATRIC,REC,TUT,Notes
A0208795N,R10,T49,
A0210841U,R03,T27,
A0225809Y,R02,T64,
A0226485X,R22,T56,
A0231125X,R18,T63,
A0242274J,R16,T59,
A0244763Y,R15,T53,
A0245908W,R07,T57,
A0252901M,R02,T38,
A0264779H,R21,T25,
A0265832Y,R06,T17,
A0265888A,R05,T31,
A0269208X,R13,T19,
A0270520U,R20,T62,
A0272074H,R13,T61,
A0272123R,R22,T45,
A0273177X,R07,T54,
A0273206L,R22,T48,
A0273291A,R07,T47,
A0273532H,R05,T23,
A0276157W,R22,T09,
A0277373U,R13,T16,
A0277988W,R20,T30,
A0278106A,R23,T65,
A0278124A,R22,T21,
A0281667R,R16,T47,
A0281903E,R03,T12,
A0282336A,R16,T20,
A0286456N,R18,T29,
A0287722W,R14,T41,
A0287733R,R05,T24,
A0288518M,R19,T13,
A0288551U,R08,T34,
A0291585R,R04,T36,
A0291590Y,R15,T52,
A0291595N,R16,T27,
A0291597L,R21,T37,
A0291601M,R08,T22,
A0291603J,R01,T17,
A0291604H,R21,T51,
A0291623E,R19,T04,
A0291627X,R22,T07,
A0291628W,R17,T10,
A0291629U,R11,T49,
A0291630J,R06,T06,
A0291632E,R12,T18,
A0291633A,R06,T39,
A0291707Y,R06,T62,
A0291708X,R22,T59,
A0291731E,R03,T50,
A0291732A,R02,T05,
A0291733B,R05,T05,
A0291743Y,R20,T12,
A0291769J,R11,T53,
A0291772W,R11,T61,
A0291773U,R08,T41,
A0291780X,R15,T56,
A0291783R,R13,T25,
A0291787J,R06,T60,
A0291874N,R15,T56,
A0291879E,R14,T61,
A0291895J,R05,T48,
A0291899B,R18,T22,
A0291902E,R16,T37,
A0291976J,R12,T45,
A0291978E,R20,T45,
A0291979A,R14,T23,
A0291983M,R15,T22,
A0291985J,R01,T41,
A0291986H,R21,T19,
A0291987E,R14,T35,
A0292006M,R17,T44,
A0292009H,R15,T34,
A0292013R,R01,T18,
A0292014N,R01,T64,
A0292017J,R12,T65,
A0292018H,R17,T45,
A0292027H,R21,T34,
A0292030U,R19,T31,
A0292031R,R14,T14,
A0292049Y,R02,T32,
A0292050N,R18,T28,
A0292052L,R12,T11,
A0292055E,R03,T57,
A0292056A,R17,T21,
A0292060M,R21,T29,
A0292066B,R04,T52,
A0292067Y,R12,T52,
A0292071J,R13,T13,
A0292080J,R10,T01,
A0292095X,R12,T50,
A0292106L,R13,T03,
A0292107J,R06,T12,
A0292160L,R10,T64,
A0292565U,R14,T35,
A0292688H,R01,T38,
A0299729B,R04,T20,
A0299743J,R01,T48,
A0299761J,R08,T16,
A0299762H,R18,T60,
A0299768W,R01,T62,
A0299771H,R17,T09,
A0299791A,R23,T28,
A0299806J,R02,T18,
A0299817E,R11,T09,
A0299828B,R06,T49,
A0299829Y,R19,T36,
A0299832L,R01,T38,
A0299837B,R17,T29,
A0299840M,R20,T10,
A0299844E,R07,T33,
A0299870H,R20,T44,
A0299876W,R10,T11,
A0299890A,R22,T17,
A0299905J,R04,T55,
A0299935A,R18,T25,
A0299936B,R21,T32,
A0299940L,R01,T20,
A0299942H,R19,T24,
A0299948W,R22,T64,
A0299951H,R03,T08,
A0299959R,R04,T35,
A0300007E,R02,T05,
A0300020N,R23,T30,
A0300021M,R05,T26,
A0300025E,R09,T39,
A0300034E,R06,T13,
A0300037Y,R05,T07,
A0300049U,R18,T15,
A0300057W,R23,T47,
A0300064Y,R11,T31,
A0300066W,R09,T57,
A0300075W,R12,T11,
A0300089L,R19,T38,
A0300095R,R11,T27,
A0300102M,R17,T21,
A0300133E,R15,T14,
A0300145Y,R17,T48,
A0300154Y,R16,T58,
A0300163Y,R18,T34,
A0300190Y,R14,T35,
A0300192W,R10,T43,
A0300217Y,R22,T25,
A0300221J,R08,T30,
A0300224A,R08,T26,
A0300252B,R08,T07,
A0300263X,R08,T51,
A0300272X,R05,T22,
A0300281X,IS1108 Clash + no appeal,T36,IS1108 Clash + no appeal
A0300292U,R14,T48,
A0300295M,R13,T50,
A0300303H,R09,T59,
A0300322E,R23,T20,
A0300325Y,R15,T43,
A0300332A,R12,T54,
A0300364U,R22,T09,
A0300366N,R09,T38,
A0300397H,R23,T05,
A0300401J,NST2015  + no appeal,T47,NST2015  + no appeal
A0300413A,R13,T65,
A0300417W,R21,T29,
A0300426W,R18,T55,
A0300459J,R01,T63,
A0300506X,R20,T01,
A0300518R,R03,T37,
A0300528N,R07,T20,
A0300540B,R19,T22,
A0300544U,R12,T49,
A0300596E,Dropped (R12),Dropped (T53),
A0300641X,R08,T61,
A0300644R,R06,T03,
A0300652U,R11,T12,
A0300661U,R05,T53,
A0300687A,R20,T52,
A0300696A,R08,T32,
A0300705W,R03,T19,
A0300711B,R22,T30,
A0300712Y,R22,T25,
A0300726N,R12,T11,
A0300743R,R18,T16,
A0300755L,R02,T08,
A0300761R,R08,T02,
A0300786A,R18,T64,
A0300791L,R08,T26,
A0300799W,R23,T52,
A0300816N,R15,T45,
A0300850U,R17,T60,
A0300858A,R01,T34,
A0300891J,R07,T37,
A0300960N,R23,T41,
A0301004J,R21,T63,
A0301021L,R05,T13,
A0301033E,R08,T20,
A0301047W,R23,T04,
A0301063Y,R11,T44,
A0301066U,R18,T23,
A0301076R,R06,T14,
A0301095N,R20,T20,
A0301102L,R21,T48,
A0301126Y,R19,T18,
A0301145X,R02,T21,
A0301182W,#N/A,#N/A,
A0301185N,R03,T15,
A0301193R,R10,T23,
A0301200M,R15,T36,
A0301205A,R20,T35,
A0301207Y,R06,T03,
A0301219U,R04,T12,
A0301239N,R20,T54,
A0301344W,R17,T47,
A0301385L,R04,T27,
A0301419N,R10,T06,
A0301430A,R14,T08,
A0301436R,R12,T33,
A0301463R,R19,T04,
A0301480U,R09,T29,
A0301493L,R14,T38,
A0301497A,R23,T04,
A0301501E,R05,T22,
A0301510E,R18,T26,
A0301513Y,R08,T62,
A0301529L,R14,T37,
A0301555M,R16,T55,
A0301562R,R17,T17,
A0301571R,R09,T53,
A0301575J,R06,T43,
A0301590N,R15,T02,
A0301596A,R07,T01,
A0301644N,R20,T34,
A0301651U,R02,T15,
A0301816M,R22,T44,
A0301895Y,R15,T13,
A0301907L,R15,T47,
A0301999N,R07,T08,
A0302023E,R10,T25,
A0302149M,R06,T14,
A0302216X,R09,T57,
A0302276L,R04,T02,
A0302442W,R22,T19,
A0302571N,R21,T57,
A0302574J,R03,T16,
A0302579Y,R09,T07,
A0302600A,R22,T45,
A0302608M,R13,T33,
A0302611Y,R20,T65,
A0302612X,R08,T07,
A0302619J,R16,T31,
A0302630X,R05,T21,
A0302631W,R21,T60,
A0302632U,R11,T07,
A0302635M,R04,T13,
A0302638H,R04,T56,
A0302641U,R16,T04,
A0302642R,R14,T61,
A0302648E,R13,T28,
A0302651R,R03,T49,
A0302662M,R02,T06,
A0302673J,R05,T59,
A0302687Y,R17,T62,
A0302774E,R13,T05,
A0302794B,R11,T03,
A0302802W,R11,T16,
A0302803U,R23,T28,
A0302804R,R10,T53,
A0302810X,R15,T19,
A0302814N,R17,T35,
A0302897U,R23,T20,
A0302899N,R21,T30,
A0302905M,R08,T11,
A0302913N,R12,T52,
A0302919A,R19,T39,
A0302927E,R09,T64,
A0302935H,R19,T49,
A0302939Y,R09,T03,
A0302968W,R17,T37,
A0302976X,R20,T06,
A0302983B,R18,T41,
A0302987U,R15,T50,
A0303012H,R08,T09,
A0303014A,R07,T21,
A0303017X,R14,T38,
A0303028U,R09,T55,
A0303035X,R20,T12,
A0303043Y,R06,T09,
A0303044X,R13,T15,
A0303046U,R02,T41,
A0303065R,R02,T36,
A0303072W,R06,T44,
A0303074R,R19,T19,
A0303083R,R19,T33,
A0303148M,R15,T54,
A0303149L,R05,T12,
A0303153W,R23,T27,
A0303162W,R04,T43,
A0303210H,R17,T24,
A0303213B,R14,T31,Need to check for R14 in coursereg.
A0303223Y,R01,T21,
A0303232Y,R23,T51,
A0303234W,R02,T61,
A0303242X,R11,T17,
A0303243W,R02,T32,
A0303255N,R06,T34,
A0303267J,R18,T47,
A0303301E,R12,T11,
A0305508J,R12,T55,
A0305533M,R01,T49,
A0305552L,R03,T23,
A0305554H,R15,T24,
A0305574A,R16,T04,
A0305576Y,R17,T60,
A0305577X,R11,T09,
A0305582E,R13,T48,
A0305588U,R04,T58,
A0305592A,R16,T45,
A0305606L,R10,T31,
A0305613N,R10,T56,
A0305622N,R13,T47,
A0305633L,R16,T43,
A0305648Y,R07,T60,
A0305652J,R19,T14,
A0305666Y,R16,T53,
A0305667X,R06,T10,
A0305674B,R09,T48,
A0305688R,R03,T32,
A0305690E,R09,T59,
A0305701U,R10,T19,
A0305711R,R10,T24,
A0305725H,R20,T65,
A0305728B,R21,T08,
A0305745A,R13,T30,
A0305749W,R18,T10,
A0305756Y,R14,T38,
A0305759U,R22,T25,
A0305763A,R18,T33,
A0305772A,R20,T05,
A0305778R,R01,T52,
A0305780E,R20,T28,
A0305789M,R16,T29,
A0305790A,R23,T01,
A0305793X,R06,T18,
A0305796R,R21,T51,
A0305804L,R12,T63,
A0305806H,R10,T09,
A0305807E,R12,T15,
A0305811N,R21,T06,
A0305822L,R01,T53,
A0305826A,R05,T54,
A0305827B,R17,T39,
A0305840L,R07,T23,
A0305841J,R06,T52,
A0305847X,R07,T57,
A0305849U,R18,T41,
A0305857W,R01,T58,
A0305867U,R11,T01,
A0305891Y,R11,T62,
A0305892X,R15,T39,
A0305896N,R20,T58,
A0305932H,R02,T55,
A0305933E,R01,T50,
A0305949R,R05,T24,
A0305952A,R19,T56,
A0305963Y,R12,T12,
A0305969M,R18,T17,
A0305985R,R13,T20,
A0305989J,R07,T26,
A0305992W,R19,T36,
A0306202Y,R22,T44,
A0306205U,R23,T18,
A0306734E,R12,T27,
A0306736B,R02,T62,
A0306741J,R10,T05,
A0306743E,R15,T14,
A0306753A,R04,T22,
A0306756X,R05,T61,
A0306762A,R08,T65,
A0306765X,R14,T57,
A0306785U,R02,T38,
A0306790B,R01,T17,
A0306812L,R03,T13,
A0306814H,R14,T64,
A0306816A,R21,T35,
A0306823H,R23,T41,
A0306831J,R14,T51,
A0306832H,R18,T59,
A0306842E,R17,T02,
A0306845Y,R20,T37,
A0306850H,R04,T18,
A0306858R,R23,T03,
A0306868N,R22,T21,
A0306874W,R01,T41,
A0306884U,R18,T13,
A0306889J,R02,T58,
A0306929U,R19,T19,
A0306930J,R04,T18,
A0306942A,R10,T31,
A0306943B,R05,T21,
A0306953Y,R22,T10,
A0306955W,R07,T05,
A0307052R,R10,T48,
A0307067E,R07,T16,
A0307072M,R08,T57,
A0307089X,R06,T03,
A0307092J,R15,T31,
A0307136L,R06,T20,
A0307142R,R04,T52,
A0307349Y,R08,T36,
A0307352L,R17,T02,
A0307356A,R15,T62,
A0307359X,R11,T09,
A0307362J,R10,T22,
A0307366B,R22,T02,
A0307367Y,R13,T45,
A0307371J,R13,T43,
A0307377X,R12,T16,
A0307379U,R21,T65,
A0307380J,R08,T50,
A0307382E,R07,T53,
A0307383A,R13,T11,
A0307390H,R05,T05,
A0307394Y,R23,T32,
A0307406L,R09,T28,
A0307417H,R13,T24,
A0307423M,R11,T64,
A0307427E,R07,T59,
A0307428A,R11,T34,
A0307430R,R20,T39,
A0307439Y,R14,T41,
A0307455A,R18,T17,
A0307458X,R21,T41,
A0307464A,R14,T08,
A0307471H,R10,T19,
A0307487U,R04,T02,
A0307493Y,R23,T30,
A0307507H,R08,T10,
A0307516H,R07,T59,
A0307520R,R20,T51,
A0307525H,R18,T04,
A0307527A,R19,T55,
A0307533J,R15,T15,
A0307571E,R07,T29,
A0307574Y,R21,T54,
A0307578R,R08,T01,
A0307581A,R10,T47,
A0307588N,R15,T25,
A0307591B,R03,T07,
A0307602N,R08,T12,
A0307606H,R06,T23,
A0307620N,R13,T27,
A0307625E,R23,T08,
A0307628Y,R21,T09,
A0307630M,R06,T03,
A0307655Y,R05,T63,
A0307667U,R20,T50,
A0307671A,R02,T58,
A0307674X,R09,T62,
A0307678N,R07,T59,
A0307689L,R03,T65,
A0307692X,R10,T37,
A0307707A,R16,T22,
A0307709Y,R12,T56,
A0307719X,R06,T07,
A0307721L,R03,T13,
A0307722J,R14,T32,
A0307723H,R04,T60,
A0307724E,R18,T49,
A0307736Y,R03,T16,
A0307754Y,R04,T28,
A0307760E,R19,T43,
A0307767R,R08,T18,
A0307772Y,R23,T43,
A0307788L,R18,T44,
A0307797L,R11,T25,
A0307799H,R15,T43,
A0307803J,R11,T10,
A0307809X,R17,T45,
A0307810M,R23,T14,
A0307813H,R11,T44,
A0307817Y,R11,T36,
A0307819W,R19,T21,
A0307821J,R03,T50,
A0307824A,R03,T15,
A0307826Y,R19,T61,
A0307853Y,R02,T21,
A0307856U,R10,T18,
A0307863X,R04,T29,
A0307864W,R12,T24,
A0307869L,R17,T11,
A0307870B,R04,T54,
A0307871Y,R13,T34,
A0307874U,R20,T38,
A0307885N,R11,T60,
A0307889H,R02,T35,
A0307897J,R22,T01,R17 swap clash MA1521 L1
A0307910L,R21,T50,
A0307912H,R21,T63,
A0307915B,R10,T22,
A0307917X,R13,T12,
A0307920J,R12,T26,
A0307922E,R12,T62,
A0307923A,R10,T53,
A0307927W,R12,T63,
A0307929R,R05,T52,
A0307933B,R09,T20,
A0307947R,R07,T64,
A0307949M,R19,T45,
A0307954W,R21,T47,
A0307958M,R13,T05,
A0307960B,R05,T58,
A0307966N,R05,T43,
A0307970Y,R18,T56,
A0307971X,R05,T58,
A0307974R,R04,T02,
A0307978J,R03,T60,
A0307986L,R09,T39,
A0307988H,R06,T41,
A0307992R,R04,T21,
A0307998E,R11,T55,
A0308012X,R14,T19,
A0308021X,R21,T56,
A0308026M,R08,T44,
A0308045L,R21,T44,
A0308047H,R01,T35,
A0308051R,R10,T59,
A0308052N,R12,T14,
A0308053M,R05,T33,
A0308066E,R19,T32,
A0308067A,R07,T28,
A0308068B,R09,T25,
A0308072L,R13,T54,
A0308087Y,R22,T51,
A0308109J,R01,T43,
A0308114R,R21,T37,
A0308129E,R07,T35,
A0308139A,R12,T10,
A0308142N,R14,T08,
A0308144L,R16,T61,
A0308147E,R19,T01,
A0308148A,R01,T29,
A0308150R,R16,T06,
A0308151N,R21,T36,
A0308152M,R22,T54,
A0308153L,R01,T23,
A0308154J,MA1521 L1 clash + no appeal,T04,MA1521 L1 clash + no appeal
A0308165E,R01,T17,
A0308171L,R15,T25,
A0308173H,R12,T47,
A0308182H,R18,T13,
A0308183E,R08,T08,
A0308197W,R17,T38,
A0308199R,R05,T28,
A0308200Y,R07,T39,
A0308203U,R19,T09,
A0308206M,R14,T07,
A0308209H,R23,T15,
A0308216L,R19,T05,
A0308220W,R16,T53,
A0308224M,R23,T13,
A0308225L,R20,T38,
A0308231R,R02,T45,
A0308246E,R02,T14,
A0308249Y,R06,T27,
A0308251M,R02,T29,
A0308256A,R01,T49,
A0308283A,R07,T02,
A0308300X,R03,T61,
A0308305M,R21,T31,
A0308312R,R05,T57,
A0308331N,R11,T64,
A0308345E,R13,T10,
A0308351L,R20,T64,
A0308356B,R13,T26,
A0308357Y,R20,T33,
A0308370J,R21,T19,
A0308375Y,R06,T03,
A0308376X,R03,T15,
A0308380H,R06,T43,
A0308382A,R23,T14,
A0308383B,R14,T48,
A0308393Y,R19,T27,
A0308401U,R20,T62,
A0308411R,R04,T49,
A0308434H,R12,T63,
A0308436A,R12,T63,
A0308445A,R18,T04,
A0308467W,R20,T64,
A0308469R,R03,T20,
A0308506H,R11,T24,
A0308572B,R07,T30,
A0308590B,R03,T11,
A0308595R,R10,T33,
A0308630L,R23,T53,
A0308645Y,R02,T37,
A0308652A,R09,T38,
A0308656W,R17,T04,
A0308658R,R05,T32,
A0308675U,R17,T37,
A0308679L,R07,T54,
A0308685R,R15,T23,
A0308689J,R05,T32,
A0308691X,R12,T24,
A0308700N,R14,T26,
A0308701M,R07,T36,
A0308702L,R09,T55,
A0308704H,R16,T06,
A0308705E,R10,T59,
A0308707B,R09,T16,
A0308709X,R06,T27,
A0308715A,R22,T48,
A0308718X,R22,T02,
A0308720L,R10,T10,
A0308730J,R08,T23,
A0308732E,R04,T29,
A0308739R,R21,T35,
A0308755W,R04,T61,
A0308766R,R11,T01,
A0308776N,R23,T43,
A0308779J,R11,T45,
A0308780Y,R03,T05,
A0308784R,R12,T19,
A0308785N,R18,T17,
A0308786M,R07,T31,
A0308788J,R04,T03,
A0308789H,R20,T49,
A0308797J,R19,T39,
A0308798H,R23,T08,
A0308802J,R04,T65,
A0308806B,R16,T30,
A0308809W,R03,T16,
A0308811J,R01,T51,
A0308868L,R18,T52,
A0308869J,R03,T02,
A0308871X,R03,T22,
A0308873U,R23,T55,
A0308875N,R06,T58,
A0308881W,R01,T28,
A0308884N,R07,T14,
A0308893N,R01,T49,
A0308897H,R09,T39,
A0308898E,R02,T52,
A0308900L,R05,T47,
A0308914B,R01,T64,
A0308917W,R22,T29,
A0308918U,R01,T60,
A0308923B,R02,T08,
A0308924Y,R18,T06,
A0308925X,R09,T54,
A0308941B,R18,T34,
A0308952X,R16,T53,
A0308960Y,R16,T54,
A0308962W,R08,T25,
A0308968J,R06,T29,
A0308969H,R15,T56,
A0308974N,R21,T65,
A0308976L,R22,T18,
A0308977J,R04,T10,
A0308983N,R14,T14,
A0308985L,R02,T58,
A0308995J,R22,T45,
A0308999B,R16,T06,
A0309000B,R16,T22,
A0309004U,R10,T17,
A0309005R,R02,T51,
A0309012W,R12,T20,
A0309018J,R23,T57,
A0309021W,R11,T39,
A0309022U,R09,T08,
A0309043M,R20,T24,
A0309044L,R09,T60,
A0309048A,R07,T13,
A0309067B,R15,T48,
A0309068Y,R07,T33,
A0309070M,R03,T06,
A0309076B,R05,T15,
A0309077Y,R19,T31,
A0309080L,R22,T30,
A0309081J,R17,T13,
A0309082H,R17,T31,
A0309085B,R18,T30,
A0309086Y,R05,T03,
A0309092E,R08,T33,
A0309093A,R07,T65,
A0309094B,R16,T31,
A0309103U,R16,T32,
A0309104R,R15,T48,
A0309108J,R17,T62,
A0309115M,R09,T01,
A0309116L,R02,T12,
A0309122R,R19,T07,
A0309127H,R16,T15,
A0309138A,R22,T23,
A0309143L,R17,T22,
A0309145H,R22,T50,
A0309146E,R06,T49,
A0309147A,R18,T11,
A0309148B,R04,T28,
A0309152L,R03,T59,
A0309153J,R19,T06,
A0309154H,R23,T05,
A0309160M,R09,T01,
A0309161L,R18,T63,
A0309162J,R15,T20,
A0309166B,R17,T38,
A0309172H,R06,T52,
A0309173E,R07,T09,
A0309174A,R23,T08,
A0309175B,R11,T14,
A0309176Y,R09,T56,
A0309182E,R22,T58,
A0309206L,R16,T30,
A0309207J,R09,T36,
A0309209E,R13,T12,
A0309210W,R08,T51,
A0309212R,R15,T04,
A0309214M,R21,T61,
A0309215L,R19,T60,
A0309219A,R10,T27,
A0309225J,R04,T57,
A0309229B,R14,T02,
A0309230R,R16,T16,
A0309236E,R02,T26,
A0309241M,R20,T65,
A0309246A,R15,T34,
A0309247B,R05,T37,
A0309249X,R19,T07,
A0309250M,R08,T30,
A0309260L,R03,T53,
A0309277W,R12,T19,
A0309282A,R09,T44,
A0309291A,R02,T24,
A0309313M,R05,T33,
A0309314L,R13,T32,
A0309324J,R07,T61,
A0309330N,R13,T34,
A0309331M,R23,T24,
A0309334H,R23,T59,
A0309342J,R11,T50,
A0309347Y,R09,T58,
A0309349W,R19,T03,
A0309353E,R01,T35,
A0309356Y,R17,T51,
A0309359U,R16,T57,
A0309476U,R09,T39,
A0309552A,R20,T57,
A0309582X,R13,T06,
A0309595N,R04,T55,
A0310212H,R10,T26,
A0310258M,R02,T27,
A0310264U,R06,T37,
A0310290W,R15,T28,
A0310318U,R19,T01,
A0310324Y,PC1101 clash + no appeal,T54,PC1101 clash + no appeal
A0310325X,R17,T25,
A0310470W,R04,T01,
A0310585H,R21,T21,
A0310592L,R16,T50,
A0310618M,R21,T63,
A0310628L,R11,T16,
A0310630Y,R11,T18,
A0310655L,R11,T62,
A0310918H,R15,T11,
A0310920W,R03,T35,
A0310921U,R03,T51,
A0311086M,R04,T55,
A0311096L,R08,T23,
A0311112H,R01,T41,
A0311120J,R03,T10,
A0311123A,R05,T44,
A0311136W,R09,T01,
A0311151B,R11,T05,
A0311168L,R20,T04,
A0311657E,R01,T26,
A0311660R,R21,T26,
A0311666E,R10,T60,
A0311686B,R01,T56,
A0311688X,R15,T39,
A0311699U,R13,T06,
A0311766A,R10,T26,
A0311767B,R16,T16,
A0311768Y,R10,T32,
A0311769X,R04,T08,
A0311770M,R14,T09,
A0311771L,R17,T65,
A0311772J,R06,T12,
A0311774E,R22,T47,
A0311775A,R14,T17,
A0311777Y,R10,T34,
A0311780L,R17,T33,
A0311782H,R11,T11,
A0311788W,R05,T10,
A0311795Y,R08,T07,
A0311800Y,R16,T44,
A0311870L,R17,T63,
A0311874A,R02,T56,
A0311876Y,R08,T33,
A0311877X,R12,T15,
A0311887W,R18,T28,
A0311889R,R03,T24,
A0311890H,R14,T63,
A0311892A,R20,T51,
A0311910W,R16,,"Add on coursereg illegally, but i'll allow it. 
Missing tutorial, will drop off the module unless contacted."
A0311921R,R02,T55,
A0312011J,R02,T50,
A0312021H,R16,T36,
A0312024B,R09,T03,
A0312063W,R22,T64,
A0312075N,R12,T12,
A0312101J,R19,T04,
A0312130E,R05,T18,
A0312147N,R01,T58,
A0312213B,R16,T09,
A0312269E,R13,T15,
A0312292M,R03,T02,
A0312333W,R17,T34,
A0312351W,R20,T27,
A0309461E,R16,T36,